week,tv_spend,search_spend,social_spend,display_spend,brand_awareness,focus_score,category_leader,seasonality,holiday_spike,revenue
2023-01-01,53756.68266232669,19970.66566450962,24181.00688931136,12287.642946731039,61.11527087227724,0.5977686042524549,0,0.0,0.0,327630.30555774155
2023-01-08,61375.996024544125,21151.35947293444,26611.567192862087,14731.182413553039,65.14432241959155,0.7135200120357013,0,0.35289826627720733,0.0,350134.01383544866
2023-01-15,62544.79694159189,18343.227223603957,23307.39248729479,9955.094690439537,65.2227659929104,0.185937320601871,0,0.6508075972343859,0.0,287778.0634660322
2023-01-22,47832.679484691704,13918.609329063243,27613.40492014476,10359.202129976624,62.70518441664536,0.5813195179790044,0,0.8509593240915626,0.0,328289.2582028122
2023-01-29,41104.26366832933,14183.513106994053,31440.529800362274,14930.591190989853,59.91285879240097,0.6814800220772157,0,0.9322312933864759,0.0,338873.8926742737
2023-02-05,53122.054672092934,26988.46701242678,26288.370042566385,15090.11680376282,66.41490768164037,0.7023192937851263,0,0.8996260758515534,0.0,313396.2717480977
2023-02-12,36020.661331091855,33316.11891630708,19702.448186438865,14986.067683512952,58.970884131968944,0.8551095310515044,0,0.7827804903845741,0.0,335277.07962134795
2023-02-19,48606.792513372566,24012.97469665067,24466.69505572587,15907.23835720041,63.505732229077715,0.770256851864472,0,0.6288529160273224,0.0,324513.32472104643
2023-02-26,55482.01951308084,27275.80727369398,30581.30105591601,16578.9220284834,67.01877503159716,0.646884425211937,0,0.49142253677325887,0.0,307979.26685219206
2023-03-05,50391.39038747268,26991.021272229635,22420.61471621851,16116.457126723584,63.993049897227365,0.645296400917314,0,0.41794790431050244,0.0,304199.5811559911
2023-03-12,42719.74218342439,28898.940432126794,25429.828294591614,14339.663932725502,66.39930185826671,0.7180418021991899,0,0.43866180563638785,0.0,325003.9424689394
2023-03-19,37427.76244887629,31206.314378239214,28812.424580955532,11091.848290953829,60.12972446070899,0.5191009507886489,0,0.5594498844792235,0.0,308408.4395563585
2023-03-26,33593.00592364126,26243.659462943226,32175.461978522377,10147.415697822267,57.94475257576807,0.5939717917585222,0,0.7603472880761698,0.0,297616.7698907206
